PaymentID,PaymentDate,CustomerType,Product,Channel,Status,Amount,ErrorType,Region,SLAStatus
PAY-00039,2026-03-09,Individual,Device Protection,Call Center,Successful,232.18,None,Chile,Breached SLA
PAY-00040,2026-01-12,Small Business,Extended Warranty,Call Center,Successful,661.17,None,United States,Within SLA
PAY-00041,2026-04-20,Enterprise,Extended Warranty,Batch Import,Successful,117.3,None,Argentina,Breached SLA
PAY-00042,2026-04-05,Small Business,Premium Direct,Web,Successful,147.18,None,Chile,Within SLA
PAY-00043,2026-02-23,Enterprise,Home Protection,Batch Import,Successful,575.22,None,Brazil,Within SLA
PAY-00044,2026-03-02,Enterprise,Premium Direct,Call Center,Failed,752.17,Gateway Timeout,Brazil,Within SLA
PAY-00045,2026-03-10,Individual,Home Protection,Mobile App,Successful,603.55,None,Brazil,Within SLA
PAY-00046,2026-04-28,Individual,Device Protection,Mobile App,Successful,701.94,None,Mexico,Within SLA
PAY-00047,2026-03-26,Small Business,Home Protection,Batch Import,Successful,82.27,None,Chile,Within SLA
PAY-00048,2026-01-08,Small Business,Device Protection,Web,Successful,825.58,None,United States,Within SLA
PAY-00049,2026-04-22,Enterprise,Device Protection,Call Center,Successful,673.8,None,United States,Within SLA
PAY-00050,2026-02-18,Enterprise,Extended Warranty,Partner Portal,Successful,609.75,None,Mexico,Within SLA
PAY-00051,2026-01-18,Individual,Premium Direct,Batch Import,Pending,539.1,Invalid Data,Chile,Within SLA
PAY-00052,2026-04-15,Individual,Home Protection,Call Center,Successful,600.2,None,Brazil,Within SLA
PAY-00053,2026-06-07,Small Business,Premium Direct,Mobile App,Successful,360.01,None,Mexico,Within SLA
PAY-00054,2026-05-29,Enterprise,Extended Warranty,Batch Import,Successful,290.86,None,Mexico,Within SLA
PAY-00055,2026-02-13,Enterprise,Premium Direct,Web,Successful,259.12,None,Brazil,Within SLA
PAY-00056,2026-03-21,Individual,Home Protection,Batch Import,Successful,189.28,None,Argentina,Within SLA
PAY-00057,2026-04-27,Enterprise,Home Protection,Call Center,Successful,544.56,None,Mexico,Within SLA
PAY-00058,2026-03-04,Individual,Home Protection,Mobile App,Successful,592.29,None,Brazil,Breached SLA
PAY-00059,2026-05-13,Individual,Home Protection,Mobile App,Successful,484.86,None,Mexico,Breached SLA
PAY-00060,2026-05-16,Enterprise,Home Protection,Batch Import,Refunded,-648.08,Insufficient Funds,Mexico,Within SLA
PAY-00061,2026-02-10,Individual,Premium Direct,Batch Import,Successful,416.61,None,Mexico,Within SLA
PAY-00062,2026-06-10,Individual,Premium Direct,Partner Portal,Successful,387.89,None,Chile,Within SLA
PAY-00063,2026-05-19,Individual,Extended Warranty,Web,Successful,149.44,None,Mexico,Within SLA
PAY-00064,2026-04-15,Small Business,Home Protection,Batch Import,Successful,409.39,None,Argentina,Within SLA
PAY-00065,2026-05-28,Small Business,Home Protection,Batch Import,Successful,29.86,None,United States,Within SLA
PAY-00066,2026-06-04,Individual,Home Protection,Partner Portal,Failed,206.02,Duplicate Payment,Mexico,Within SLA
PAY-00067,2026-02-12,Small Business,Device Protection,Web,Failed,834.1,Gateway Timeout,Mexico,Within SLA
PAY-00068,2026-02-04,Individual,Home Protection,Partner Portal,Failed,66.48,Gateway Timeout,Chile,Within SLA
PAY-00069,2026-04-08,Individual,Home Protection,Web,Successful,809.74,None,United States,Within SLA
PAY-00070,2026-01-14,Individual,Device Protection,Mobile App,Refunded,-81.61,Invalid Data,Brazil,Breached SLA
PAY-00071,2026-01-06,Individual,Extended Warranty,Call Center,Successful,221.8,None,Chile,Within SLA
PAY-00072,2026-04-05,Individual,Extended Warranty,Partner Portal,Successful,525.98,None,Argentina,Within SLA
PAY-00073,2026-05-29,Small Business,Home Protection,Mobile App,Successful,282.36,None,Argentina,Within SLA
PAY-00074,2026-06-01,Small Business,Device Protection,Batch Import,Successful,542.47,None,Argentina,Within SLA
PAY-00075,2026-03-30,Enterprise,Premium Direct,Web,Successful,570.76,None,Mexico,Within SLA
PAY-00076,2026-05-06,Small Business,Extended Warranty,Call Center,Successful,817.65,None,Brazil,Within SLA
PAY-00077,2026-05-14,Small Business,Home Protection,Batch Import,Refunded,-783.68,Invalid Data,Chile,Within SLA
PAY-00078,2026-03-24,Small Business,Home Protection,Partner Portal,Failed,255.12,Card Declined,Argentina,Within SLA
PAY-00079,2026-05-07,Small Business,Premium Direct,Partner Portal,Failed,427.23,Gateway Timeout,United States,Within SLA
PAY-00080,2026-03-12,Individual,Home Protection,Call Center,Successful,451.22,None,United States,Within SLA
PAY-00081,2026-03-03,Individual,Device Protection,Partner Portal,Successful,557.87,None,Brazil,Within SLA
PAY-00082,2026-04-14,Small Business,Premium Direct,Call Center,Successful,277.62,None,United States,Within SLA
PAY-00083,2026-03-26,Individual,Device Protection,Mobile App,Successful,399.34,None,Chile,Within SLA
PAY-00084,2026-01-31,Individual,Extended Warranty,Call Center,Successful,809.47,None,Chile,Within SLA
PAY-00085,2026-05-31,Small Business,Extended Warranty,Partner Portal,Refunded,-833.92,Insufficient Funds,Brazil,Within SLA
PAY-00086,2026-03-19,Individual,Premium Direct,Mobile App,Successful,465.66,None,Mexico,Within SLA
PAY-00087,2026-01-27,Small Business,Extended Warranty,Web,Failed,259.58,Insufficient Funds,Chile,Within SLA
PAY-00088,2026-05-03,Enterprise,Device Protection,Mobile App,Successful,78.91,None,Brazil,Within SLA
PAY-00089,2026-05-25,Small Business,Extended Warranty,Batch Import,Pending,844.98,Card Declined,Mexico,Within SLA
PAY-00090,2026-04-26,Small Business,Device Protection,Batch Import,Pending,734.64,Invalid Data,Argentina,Breached SLA
PAY-00091,2026-02-23,Individual,Extended Warranty,Batch Import,Successful,243.33,None,Argentina,Within SLA
PAY-00092,2026-02-10,Small Business,Device Protection,Mobile App,Successful,396.67,None,Chile,Within SLA
PAY-00093,2026-03-14,Small Business,Extended Warranty,Call Center,Successful,399.58,None,Argentina,Within SLA
PAY-00094,2026-05-20,Individual,Device Protection,Web,Successful,147.92,None,Brazil,Within SLA
PAY-00095,2026-03-20,Small Business,Device Protection,Call Center,Successful,705.0,None,Chile,Breached SLA
PAY-00096,2026-04-14,Enterprise,Device Protection,Call Center,Pending,470.48,Insufficient Funds,Chile,Within SLA
PAY-00097,2026-06-04,Enterprise,Device Protection,Partner Portal,Successful,100.34,None,United States,Breached SLA
PAY-00098,2026-01-11,Small Business,Premium Direct,Mobile App,Successful,169.53,None,United States,Within SLA
PAY-00099,2026-04-22,Small Business,Home Protection,Partner Portal,Successful,430.67,None,Chile,Within SLA
PAY-00100,2026-01-27,Enterprise,Home Protection,Batch Import,Failed,364.61,Invalid Data,Argentina,Within SLA
PAY-00101,2026-04-27,Small Business,Device Protection,Batch Import,Successful,233.23,None,Mexico,Within SLA
PAY-00102,2026-04-16,Small Business,Home Protection,Web,Successful,452.71,None,Brazil,Within SLA
PAY-00103,2026-03-10,Enterprise,Home Protection,Web,Successful,790.33,None,Argentina,Within SLA
PAY-00104,2026-06-05,Enterprise,Home Protection,Web,Failed,155.66,System Error,Brazil,Within SLA
PAY-00105,2026-01-30,Small Business,Premium Direct,Batch Import,Successful,121.91,None,Chile,Within SLA
PAY-00106,2026-04-17,Small Business,Extended Warranty,Batch Import,Failed,226.08,Duplicate Payment,United States,Within SLA
PAY-00107,2026-02-04,Small Business,Premium Direct,Web,Failed,662.46,Invalid Data,Chile,Within SLA
PAY-00108,2026-03-18,Individual,Home Protection,Batch Import,Failed,849.09,Insufficient Funds,Mexico,Within SLA
PAY-00109,2026-03-30,Small Business,Extended Warranty,Mobile App,Successful,654.37,None,United States,Within SLA
PAY-00110,2026-04-09,Enterprise,Home Protection,Call Center,Successful,664.82,None,Mexico,Within SLA
PAY-00111,2026-02-08,Enterprise,Premium Direct,Web,Successful,55.54,None,Mexico,Within SLA
PAY-00112,2026-01-26,Small Business,Extended Warranty,Web,Successful,401.97,None,Mexico,Within SLA
PAY-00113,2026-03-09,Small Business,Home Protection,Partner Portal,Successful,596.48,None,Mexico,Within SLA
PAY-00114,2026-05-19,Small Business,Extended Warranty,Web,Successful,81.45,None,Mexico,Within SLA
PAY-00115,2026-01-26,Individual,Premium Direct,Web,Successful,605.71,None,Argentina,Within SLA
PAY-00116,2026-03-25,Individual,Home Protection,Batch Import,Failed,320.73,Invalid Data,Brazil,Within SLA
PAY-00117,2026-02-13,Enterprise,Extended Warranty,Call Center,Successful,527.83,None,United States,Within SLA
PAY-00118,2026-02-06,Enterprise,Device Protection,Call Center,Successful,551.27,None,Chile,Within SLA
PAY-00119,2026-05-20,Enterprise,Premium Direct,Call Center,Successful,389.43,None,Chile,Within SLA
PAY-00120,2026-04-27,Individual,Extended Warranty,Call Center,Failed,849.48,Gateway Timeout,United States,Within SLA
PAY-00121,2026-04-02,Enterprise,Home Protection,Partner Portal,Successful,843.97,None,Argentina,Within SLA
PAY-00122,2026-05-25,Enterprise,Home Protection,Partner Portal,Failed,828.22,System Error,Brazil,Breached SLA
PAY-00123,2026-06-05,Enterprise,Extended Warranty,Web,Failed,550.21,Gateway Timeout,Argentina,Within SLA
PAY-00124,2026-03-21,Individual,Premium Direct,Partner Portal,Failed,503.15,Card Declined,Mexico,Within SLA
PAY-00125,2026-02-14,Small Business,Premium Direct,Mobile App,Successful,673.87,None,Chile,Within SLA
PAY-00126,2026-05-04,Individual,Extended Warranty,Mobile App,Refunded,-304.44,Invalid Data,Mexico,Within SLA
PAY-00127,2026-05-23,Enterprise,Device Protection,Call Center,Successful,677.31,None,Chile,Within SLA
PAY-00128,2026-03-09,Individual,Extended Warranty,Call Center,Successful,703.49,None,Argentina,Breached SLA
PAY-00129,2026-06-08,Enterprise,Device Protection,Call Center,Failed,295.61,Insufficient Funds,Chile,Within SLA
PAY-00130,2026-04-15,Small Business,Device Protection,Web,Successful,62.41,None,Brazil,Within SLA
PAY-00131,2026-05-18,Enterprise,Home Protection,Batch Import,Successful,399.26,None,Brazil,Within SLA
PAY-00132,2026-04-17,Small Business,Device Protection,Partner Portal,Successful,712.8,None,Brazil,Within SLA
PAY-00133,2026-04-24,Enterprise,Premium Direct,Batch Import,Successful,219.79,None,Chile,Within SLA
PAY-00134,2026-01-16,Small Business,Device Protection,Mobile App,Successful,181.59,None,United States,Within SLA
PAY-00135,2026-01-06,Enterprise,Extended Warranty,Web,Successful,300.15,None,United States,Breached SLA
PAY-00136,2026-02-23,Individual,Device Protection,Partner Portal,Successful,695.77,None,Brazil,Within SLA
PAY-00137,2026-02-03,Individual,Extended Warranty,Web,Successful,683.77,None,Chile,Within SLA
PAY-00138,2026-03-02,Individual,Home Protection,Batch Import,Successful,38.02,None,Argentina,Within SLA
PAY-00139,2026-01-17,Individual,Home Protection,Batch Import,Successful,666.86,None,Brazil,Within SLA
PAY-00140,2026-06-07,Enterprise,Premium Direct,Call Center,Successful,671.16,None,Argentina,Within SLA
PAY-00141,2026-01-16,Small Business,Device Protection,Web,Refunded,-114.07,Duplicate Payment,Chile,Within SLA
PAY-00142,2026-06-05,Enterprise,Premium Direct,Call Center,Successful,129.11,None,United States,Within SLA
PAY-00143,2026-05-16,Enterprise,Device Protection,Batch Import,Successful,442.08,None,Brazil,Within SLA
PAY-00144,2026-04-21,Small Business,Home Protection,Call Center,Successful,213.51,None,Argentina,Within SLA
PAY-00145,2026-03-22,Individual,Home Protection,Web,Successful,573.71,None,Argentina,Within SLA
PAY-00146,2026-01-22,Individual,Device Protection,Batch Import,Successful,104.67,None,United States,Within SLA
PAY-00147,2026-05-24,Enterprise,Home Protection,Web,Successful,125.84,None,Chile,Within SLA
PAY-00148,2026-06-03,Individual,Home Protection,Mobile App,Successful,110.47,None,Argentina,Within SLA
PAY-00149,2026-03-31,Individual,Home Protection,Batch Import,Failed,119.78,Invalid Data,United States,Within SLA
PAY-00150,2026-06-07,Enterprise,Premium Direct,Web,Successful,484.31,None,Brazil,Within SLA
PAY-00151,2026-03-11,Individual,Extended Warranty,Mobile App,Successful,279.91,None,United States,Within SLA
PAY-00152,2026-04-13,Individual,Extended Warranty,Call Center,Successful,636.3,None,Mexico,Breached SLA
PAY-00153,2026-04-27,Enterprise,Device Protection,Web,Successful,330.29,None,Brazil,Within SLA
PAY-00154,2026-02-10,Small Business,Home Protection,Call Center,Successful,66.05,None,United States,Within SLA
PAY-00155,2026-04-24,Small Business,Home Protection,Web,Successful,202.84,None,Chile,Within SLA
PAY-00156,2026-06-01,Small Business,Device Protection,Web,Successful,575.38,None,Brazil,Within SLA
PAY-00157,2026-03-19,Individual,Device Protection,Call Center,Pending,655.43,Gateway Timeout,Mexico,Within SLA
PAY-00158,2026-02-14,Enterprise,Premium Direct,Web,Successful,464.38,None,Mexico,Within SLA
PAY-00159,2026-01-11,Small Business,Home Protection,Batch Import,Successful,404.3,None,Mexico,Within SLA
PAY-00160,2026-04-17,Individual,Home Protection,Partner Portal,Successful,359.15,None,Argentina,Breached SLA
PAY-00161,2026-04-22,Individual,Home Protection,Partner Portal,Failed,384.43,Gateway Timeout,Chile,Within SLA
PAY-00162,2026-02-26,Individual,Extended Warranty,Partner Portal,Successful,163.71,None,Chile,Within SLA
PAY-00163,2026-02-07,Enterprise,Extended Warranty,Web,Successful,145.82,None,Brazil,Within SLA
PAY-00164,2026-06-10,Small Business,Premium Direct,Partner Portal,Successful,647.42,None,Brazil,Within SLA
PAY-00165,2026-04-23,Small Business,Device Protection,Partner Portal,Successful,389.82,None,United States,Within SLA
PAY-00166,2026-01-19,Small Business,Device Protection,Web,Successful,397.83,None,United States,Within SLA
PAY-00167,2026-06-02,Enterprise,Device Protection,Call Center,Successful,406.74,None,United States,Within SLA
PAY-00168,2026-02-18,Individual,Home Protection,Web,Successful,417.39,None,Chile,Within SLA
PAY-00169,2026-01-22,Small Business,Home Protection,Batch Import,Successful,167.36,None,United States,Within SLA
PAY-00170,2026-06-06,Small Business,Premium Direct,Batch Import,Successful,332.6,None,Argentina,Within SLA
PAY-00171,2026-03-27,Small Business,Premium Direct,Batch Import,Successful,102.97,None,Brazil,Within SLA
PAY-00172,2026-03-27,Small Business,Home Protection,Mobile App,Successful,572.48,None,United States,Breached SLA
PAY-00173,2026-01-22,Individual,Device Protection,Call Center,Successful,335.76,None,United States,Within SLA
PAY-00174,2026-04-03,Small Business,Home Protection,Mobile App,Successful,279.81,None,Brazil,Breached SLA
PAY-00175,2026-02-05,Enterprise,Device Protection,Partner Portal,Successful,269.03,None,United States,Within SLA
PAY-00176,2026-02-03,Enterprise,Extended Warranty,Call Center,Successful,152.26,None,Argentina,Within SLA
PAY-00177,2026-04-16,Enterprise,Premium Direct,Call Center,Successful,618.66,None,Brazil,Breached SLA
PAY-00178,2026-05-17,Individual,Premium Direct,Batch Import,Successful,821.62,None,Mexico,Within SLA
PAY-00179,2026-04-29,Small Business,Extended Warranty,Mobile App,Successful,666.95,None,United States,Within SLA
PAY-00180,2026-02-05,Enterprise,Device Protection,Batch Import,Failed,553.97,Card Declined,Argentina,Within SLA
PAY-00181,2026-03-14,Enterprise,Extended Warranty,Call Center,Successful,157.26,None,Argentina,Within SLA
PAY-00182,2026-02-26,Small Business,Premium Direct,Mobile App,Failed,792.64,Invalid Data,Mexico,Within SLA
PAY-00183,2026-01-21,Enterprise,Premium Direct,Mobile App,Successful,48.25,None,Brazil,Breached SLA
PAY-00184,2026-01-10,Individual,Home Protection,Call Center,Successful,709.55,None,United States,Within SLA
PAY-00185,2026-01-02,Enterprise,Home Protection,Web,Pending,236.14,Card Declined,Chile,Within SLA
PAY-00186,2026-03-02,Enterprise,Home Protection,Web,Successful,64.39,None,Argentina,Within SLA
PAY-00187,2026-05-08,Individual,Extended Warranty,Partner Portal,Successful,38.56,None,Mexico,Within SLA
PAY-00188,2026-01-01,Enterprise,Device Protection,Batch Import,Successful,223.47,None,Chile,Within SLA
PAY-00189,2026-01-18,Enterprise,Device Protection,Call Center,Pending,443.55,Insufficient Funds,Mexico,Breached SLA
PAY-00190,2026-01-12,Individual,Premium Direct,Web,Successful,834.36,None,Chile,Within SLA
PAY-00191,2026-03-03,Enterprise,Premium Direct,Mobile App,Successful,543.31,None,Argentina,Within SLA
PAY-00192,2026-04-01,Enterprise,Home Protection,Call Center,Successful,696.14,None,Brazil,Within SLA
PAY-00193,2026-02-04,Small Business,Extended Warranty,Web,Successful,665.36,None,Brazil,Within SLA
PAY-00194,2026-01-11,Enterprise,Home Protection,Partner Portal,Successful,280.81,None,Argentina,Within SLA
PAY-00195,2026-02-18,Enterprise,Premium Direct,Partner Portal,Successful,736.26,None,Argentina,Within SLA
PAY-00196,2026-04-05,Small Business,Premium Direct,Mobile App,Successful,355.02,None,Mexico,Within SLA
PAY-00197,2026-05-08,Individual,Home Protection,Web,Successful,682.76,None,Mexico,Within SLA
PAY-00198,2026-06-04,Enterprise,Premium Direct,Partner Portal,Refunded,-290.0,Gateway Timeout,Mexico,Within SLA
PAY-00199,2026-06-04,Small Business,Device Protection,Partner Portal,Successful,162.48,None,United States,Within SLA
PAY-00200,2026-04-22,Individual,Home Protection,Partner Portal,Successful,833.52,None,United States,Breached SLA
PAY-00201,2026-02-10,Small Business,Device Protection,Mobile App,Pending,725.15,Gateway Timeout,Argentina,Within SLA
PAY-00202,2026-03-02,Enterprise,Device Protection,Batch Import,Successful,327.22,None,Brazil,Within SLA
PAY-00203,2026-04-26,Individual,Premium Direct,Call Center,Pending,391.25,Invalid Data,Chile,Within SLA
PAY-00204,2026-03-13,Small Business,Home Protection,Batch Import,Successful,118.6,None,Argentina,Within SLA
PAY-00205,2026-03-09,Enterprise,Premium Direct,Call Center,Successful,605.83,None,Brazil,Within SLA
PAY-00206,2026-02-01,Enterprise,Home Protection,Web,Successful,86.09,None,Chile,Within SLA
PAY-00207,2026-03-30,Small Business,Extended Warranty,Mobile App,Successful,478.75,None,Chile,Within SLA
PAY-00208,2026-05-11,Individual,Home Protection,Web,Successful,837.73,None,Chile,Within SLA
PAY-00209,2026-05-22,Individual,Device Protection,Web,Successful,410.61,None,Chile,Breached SLA
PAY-00210,2026-04-12,Enterprise,Device Protection,Mobile App,Refunded,-363.91,System Error,Chile,Within SLA
PAY-00211,2026-01-19,Enterprise,Extended Warranty,Mobile App,Successful,586.09,None,Mexico,Within SLA
PAY-00212,2026-05-09,Small Business,Extended Warranty,Mobile App,Pending,710.9,Card Declined,Chile,Within SLA
PAY-00213,2026-02-27,Individual,Premium Direct,Mobile App,Successful,801.25,None,United States,Breached SLA
PAY-00214,2026-03-12,Enterprise,Extended Warranty,Batch Import,Successful,274.83,None,United States,Within SLA
PAY-00215,2026-02-09,Small Business,Device Protection,Web,Successful,540.2,None,Argentina,Breached SLA
PAY-00216,2026-01-12,Enterprise,Home Protection,Batch Import,Pending,243.34,Insufficient Funds,Argentina,Within SLA
PAY-00217,2026-05-08,Small Business,Extended Warranty,Call Center,Failed,263.98,Insufficient Funds,Chile,Breached SLA
PAY-00218,2026-04-27,Small Business,Home Protection,Mobile App,Successful,74.43,None,Chile,Within SLA
PAY-00219,2026-06-05,Small Business,Home Protection,Mobile App,Successful,735.73,None,Chile,Within SLA
PAY-00220,2026-05-12,Small Business,Home Protection,Mobile App,Successful,288.27,None,Brazil,Within SLA
PAY-00221,2026-01-25,Small Business,Extended Warranty,Mobile App,Successful,804.94,None,Chile,Within SLA
PAY-00222,2026-05-28,Enterprise,Home Protection,Call Center,Successful,181.61,None,Chile,Within SLA
PAY-00223,2026-05-08,Individual,Extended Warranty,Batch Import,Successful,804.82,None,Chile,Within SLA
PAY-00224,2026-01-13,Enterprise,Home Protection,Partner Portal,Successful,433.29,None,United States,Breached SLA
PAY-00225,2026-01-03,Small Business,Home Protection,Partner Portal,Failed,135.5,Duplicate Payment,Argentina,Within SLA
PAY-00226,2026-04-13,Small Business,Device Protection,Call Center,Successful,488.5,None,United States,Within SLA
PAY-00227,2026-04-26,Enterprise,Device Protection,Mobile App,Successful,255.77,None,Argentina,Breached SLA
PAY-00228,2026-04-11,Small Business,Extended Warranty,Mobile App,Successful,839.1,None,United States,Within SLA
PAY-00229,2026-05-11,Enterprise,Premium Direct,Call Center,Successful,58.21,None,United States,Within SLA
PAY-00230,2026-04-27,Enterprise,Premium Direct,Mobile App,Successful,761.83,None,Mexico,Within SLA
PAY-00231,2026-06-07,Enterprise,Home Protection,Batch Import,Successful,271.87,None,Chile,Within SLA
PAY-00232,2026-05-02,Small Business,Premium Direct,Web,Failed,298.27,Invalid Data,United States,Within SLA
PAY-00233,2026-05-02,Enterprise,Extended Warranty,Web,Successful,565.86,None,United States,Breached SLA
PAY-00234,2026-05-03,Small Business,Extended Warranty,Mobile App,Successful,543.95,None,Argentina,Within SLA
PAY-00235,2026-05-27,Small Business,Extended Warranty,Call Center,Pending,182.4,Card Declined,Brazil,Within SLA
PAY-00236,2026-04-16,Enterprise,Device Protection,Mobile App,Successful,529.47,None,United States,Within SLA
PAY-00237,2026-02-23,Small Business,Premium Direct,Mobile App,Successful,848.45,None,Mexico,Within SLA
PAY-00238,2026-05-17,Enterprise,Premium Direct,Batch Import,Successful,317.29,None,Mexico,Within SLA
PAY-00239,2026-02-19,Small Business,Premium Direct,Mobile App,Pending,485.42,Invalid Data,Mexico,Within SLA
PAY-00240,2026-03-23,Enterprise,Premium Direct,Partner Portal,Successful,487.4,None,Argentina,Breached SLA
PAY-00241,2026-05-27,Small Business,Extended Warranty,Partner Portal,Successful,338.25,None,Argentina,Breached SLA
PAY-00242,2026-03-15,Small Business,Home Protection,Mobile App,Pending,310.75,Card Declined,Brazil,Within SLA
PAY-00243,2026-05-18,Individual,Extended Warranty,Mobile App,Successful,488.66,None,Argentina,Within SLA
PAY-00244,2026-05-16,Small Business,Home Protection,Web,Successful,217.09,None,Brazil,Within SLA
PAY-00245,2026-01-02,Small Business,Extended Warranty,Partner Portal,Refunded,-796.4,Gateway Timeout,Chile,Within SLA
PAY-00246,2026-03-15,Enterprise,Extended Warranty,Batch Import,Successful,774.05,None,Argentina,Within SLA
PAY-00247,2026-02-14,Individual,Home Protection,Call Center,Successful,716.02,None,Brazil,Breached SLA
PAY-00248,2026-03-16,Small Business,Premium Direct,Call Center,Failed,271.17,Card Declined,United States,Within SLA
PAY-00249,2026-05-15,Small Business,Premium Direct,Mobile App,Successful,799.31,None,Argentina,Within SLA
PAY-00250,2026-03-26,Individual,Device Protection,Partner Portal,Successful,403.6,None,Chile,Within SLA
PAY-00251,2026-05-26,Enterprise,Home Protection,Call Center,Successful,184.36,None,United States,Within SLA
PAY-00252,2026-03-25,Individual,Home Protection,Partner Portal,Successful,577.14,None,Brazil,Within SLA
PAY-00253,2026-01-02,Small Business,Premium Direct,Batch Import,Successful,219.31,None,United States,Within SLA
PAY-00254,2026-01-03,Enterprise,Device Protection,Call Center,Successful,321.63,None,Chile,Within SLA
PAY-00255,2026-02-10,Enterprise,Premium Direct,Web,Successful,439.58,None,Chile,Breached SLA
PAY-00256,2026-04-05,Individual,Home Protection,Batch Import,Successful,205.78,None,Chile,Within SLA
PAY-00257,2026-04-17,Enterprise,Extended Warranty,Mobile App,Successful,778.06,None,United States,Within SLA
PAY-00258,2026-01-21,Enterprise,Device Protection,Web,Successful,460.74,None,United States,Within SLA
PAY-00259,2026-05-10,Enterprise,Home Protection,Web,Successful,467.74,None,Brazil,Within SLA
PAY-00260,2026-05-30,Individual,Home Protection,Mobile App,Successful,766.58,None,United States,Within SLA
PAY-00261,2026-04-17,Small Business,Device Protection,Call Center,Successful,72.63,None,Chile,Within SLA
PAY-00262,2026-01-01,Small Business,Device Protection,Batch Import,Successful,502.11,None,Argentina,Within SLA
